 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : CS
Version: Q-2019.12
Date   : Wed Oct 27 14:01:48 2021
****************************************

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: reg_x_reg_8__1_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Y[8] (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  CS                 G5K                   fsa0m_a_generic_core_ss1p62v125c
  CS_DW01_add_9      enG5K                 fsa0m_a_generic_core_ss1p62v125c
  CS_DW01_add_17     enG5K                 fsa0m_a_generic_core_ss1p62v125c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  reg_x_reg_8__1_/CK (QDFFRBN)                            0.00       0.50 r
  reg_x_reg_8__1_/Q (QDFFRBN)                             0.60       1.10 r
  add_7_root_add_0_root_add_18_8/B_1_ (CS_DW01_add_15)
                                                          0.00       1.10 r
  add_7_root_add_0_root_add_18_8/U1_1/S (FA1)             0.57       1.68 f
  add_7_root_add_0_root_add_18_8/SUM_1_ (CS_DW01_add_15)
                                                          0.00       1.68 f
  U359/S (FA1)                                            0.54       2.22 f
  add_2_root_add_0_root_add_18_8/A_1_ (CS_DW01_add_13)
                                                          0.00       2.22 f
  add_2_root_add_0_root_add_18_8/U1_1/S (FA1)             0.65       2.87 f
  add_2_root_add_0_root_add_18_8/SUM_1_ (CS_DW01_add_13)
                                                          0.00       2.87 f
  add_0_root_add_0_root_add_18_8/B_1_ (CS_DW01_add_9)     0.00       2.87 f
  add_0_root_add_0_root_add_18_8/U1_1/CO (FA1S)           0.50       3.37 f
  add_0_root_add_0_root_add_18_8/U1_2/CO (FA1S)           0.49       3.86 f
  add_0_root_add_0_root_add_18_8/U1_3/CO (FA1S)           0.49       4.36 f
  add_0_root_add_0_root_add_18_8/U1_4/CO (FA1S)           0.49       4.85 f
  add_0_root_add_0_root_add_18_8/U1_5/CO (FA1S)           0.49       5.35 f
  add_0_root_add_0_root_add_18_8/U1_6/CO (FA1S)           0.49       5.84 f
  add_0_root_add_0_root_add_18_8/U1_7/CO (FA1S)           0.49       6.33 f
  add_0_root_add_0_root_add_18_8/U1_8/CO (FA1S)           0.51       6.84 f
  add_0_root_add_0_root_add_18_8/U1_9/CO (FA1)            0.40       7.25 f
  add_0_root_add_0_root_add_18_8/U3/O (XOR2HS)            0.17       7.42 f
  add_0_root_add_0_root_add_18_8/SUM[10] (CS_DW01_add_9)
                                                          0.00       7.42 f
  U212/O (BUF3)                                           0.32       7.74 f
  U716/O (AN2)                                            0.28       8.02 f
  U718/O (AN2B1S)                                         0.13       8.15 r
  U230/O (MOAI1)                                          0.30       8.45 r
  U732/O (OAI22S)                                         0.17       8.62 f
  U527/O (AN2)                                            0.38       9.00 f
  U362/O (ND2S)                                           0.21       9.21 r
  U458/O (INV1S)                                          0.15       9.36 f
  U304/O (ND2S)                                           0.18       9.54 r
  U244/O (AN2S)                                           0.25       9.79 r
  U587/O (MAOI1)                                          0.16       9.95 f
  U245/O (ND2S)                                           0.21      10.16 r
  U757/O (OAI112HS)                                       0.15      10.30 f
  U762/O (MOAI1S)                                         0.31      10.61 r
  U222/O (AN2T)                                           0.41      11.02 r
  U199/O (MOAI1S)                                         0.28      11.30 r
  U187/O (BUF2)                                           0.21      11.51 r
  U196/O (ND2)                                            0.12      11.64 f
  U351/O (AN2S)                                           0.23      11.86 f
  U549/O (MAOI1)                                          0.25      12.11 r
  U789/O (OAI112HS)                                       0.16      12.27 f
  U250/O (MOAI1)                                          0.33      12.61 f
  U243/O (ND2T)                                           0.22      12.83 r
  U200/O (INV3)                                           0.15      12.98 f
  U504/O (AOI22S)                                         0.27      13.25 r
  U261/O (INV1S)                                          0.18      13.42 f
  U815/O (ND2)                                            0.16      13.58 r
  U562/O (AN2)                                            0.23      13.81 r
  U561/O (MAOI1)                                          0.16      13.97 f
  U816/O (ND2)                                            0.16      14.13 r
  U817/O (OAI112HS)                                       0.14      14.27 f
  U823/O (MOAI1S)                                         0.30      14.57 r
  U224/O (AN2T)                                           0.42      14.99 r
  U530/O (MOAI1S)                                         0.29      15.27 r
  U176/O (BUF2)                                           0.21      15.48 r
  U848/O (ND2)                                            0.12      15.61 f
  U559/O (AN2)                                            0.24      15.85 f
  U558/O (MAOI1)                                          0.22      16.07 r
